restaurant_id,name,cuisine_primary,cuisine_tags,address_full,area,city,country,phone,rating_overall,rating_google,rating_tripadvisor,review_count_total,review_count_google,review_count_tripadvisor,star_5_count,star_4_count,star_3_count,star_2_count,star_1_count,star_5_percent,star_4_percent,star_3_percent,star_2_percent,star_1_percent,price_category,hours_monday,hours_tuesday,hours_wednesday,hours_thursday,hours_friday,hours_saturday,hours_sunday,delivery_available,outdoor_seating,reservation_required,cash_only,credit_cards_accepted,wifi_available,wheelchair_accessible,takeaway_available,parking_available,live_music,pet_friendly,kids_friendly,menu_items,menu_link,website,data_source,source_url,scraped_date,last_updated
src1_001,Em Sherif,Lebanese,Lebanese,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+96170919119,4.5,4.5,4.5,2598,1299,1299,916,218,77,21,63,70.7,16.8,5.9,1.6,4.9,High-End,"12-1AM, 12PM-2AM","12-2AM, 12PM-2AM","12-2AM, 12PM-2AM","12-2AM, 12PM-2AM","12-2AM, 12PM-2AM","12-2AM, 12PM-2AM","9-1AM, 12-2AM",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,TRUE,Unknown,Unknown,"Gelato,Meze,Antipasto",,http://www.emsherif.com/,source1,https://www.google.com/maps/search/?api=1&query=Em+Sherif%2C+Beirut%2C+Lebanon&query_place_id=ChIJwwJNjh0XHxUR5mEZZqfY0uI,2026-05-11,2026-05-11
src1_002,Liza,Lebanese,Lebanese,"Rue trabeau, Beirut, Lebanon",Rue trabeau,Beirut,Lebanon,+96171717105,4.4,4.4,4.4,1430,715,715,466,140,45,23,41,65.2,19.6,6.3,3.2,5.7,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,"Fattoush,Kebab,Granola,Chorizo,Hummus,Spinach salad,Tabbouleh",https://lizabeirut.com/wp-content/uploads/2024/03/Liza-March-menu-6.pdf,http://www.lizabeirut.com/,source1,https://www.google.com/maps/search/?api=1&query=Liza%2C+Rue+trabeau%2C+Beirut%2C+Lebanon&query_place_id=ChIJC9NkFf0WHxURq6CIqLL87Ig,2026-05-11,2026-05-11
src1_003,Mayrig,Armenian,Armenian,"282 Pasteur Street, Mansour Building, Beirut, Lebanon",Mansour Building,Beirut,Lebanon,+9613228227,4.7,4.7,4.7,4620,2310,2310,1820,309,84,28,34,80.0,13.6,3.7,1.2,1.5,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,"Batata harra,Biscuit,Egg,Hummus",https://facebook.com/pg/mayrigbeirut/menu/?p_ref=pa,http://www.mayrigrestaurant.com/,source1,https://www.google.com/maps/search/?api=1&query=Mayrig%2C+282+Pasteur+Street%2C+Mansour+Building%2C+Beirut%2C+Lebanon&query_place_id=ChIJkXEyffcWHxURgxjedHI0SUA,2026-05-11,2026-05-11
src1_004,Babel Bay,Seafood,Seafood,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611370846,4.5,4.5,4.5,1806,903,903,613,184,45,21,38,68.0,20.4,5.0,2.3,4.2,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Gambas al ajillo,Shrimp,Fried shrimp,Batata harra,Baguette,Shrimp and grits,Seafood,Fried fish,Hummus,Shaved ice",https://e-menu.itb-me.com/Menu/640031003900660038006100610038002D0065006300630038002D0034003100300064002D0061006400650064002D00310037003000350037003700620031006300320036003800,http://www.babelrestaurant.com/,source1,https://www.google.com/maps/search/?api=1&query=Babel+Bay%2C+Beirut%2C+Lebanon&query_place_id=ChIJObA-68IWHxURwcMnpIBhzhM,2026-05-11,2026-05-11
src1_005,Tawlet,Lebanese,"Lebanese,Armenian","Armenia, Beirut, Lebanon",Armenia,Beirut,Lebanon,+96181266060,4.5,4.5,4.5,812,406,406,274,86,27,4,15,67.5,21.2,6.7,1.0,3.7,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,http://www.tawlet.com/,source1,https://www.google.com/maps/search/?api=1&query=Tawlet%2C+Armenia%2C+Beirut%2C+Lebanon&query_place_id=ChIJce06s_wWHxURx6VIUSLRIcg,2026-05-11,2026-05-11
src1_006,Le Sushi Bar,Japanese,Japanese,"New Starco Building, Rizkallah Street Minet El-Hosn Sector, Beirut, Lebanon",Rizkallah Street Minet El-Hosn Sector,Beirut,Lebanon,+96170338555,4.2,4.2,4.2,932,466,466,270,104,45,18,29,57.9,22.3,9.7,3.9,6.2,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Dessert,Sashimi,Tataki,Seafood,Tempura,Edamame,Sushi",http://qrco.de/bbrVhh,http://www.lesushibar.com/,source1,https://www.google.com/maps/search/?api=1&query=Le+Sushi+Bar%2C+New+Starco+Building%2C+Rizkallah+Street+Minet+El-Hosn+Sector%2C+Beirut%2C+Lebanon&query_place_id=ChIJfTR_4iMXHxURlBOO5NqWKgc,2026-05-11,2026-05-11
src1_007,Barbar-Hamra,Lebanese,Lebanese,"VFWH+68C، PIccadilly Street, Hamra, Beirut, Lebanon",Hamra,Beirut,Lebanon,+9611753330,4.1,4.1,4.1,11908,5954,5954,2999,1488,850,251,362,50.4,25.0,14.3,4.2,6.1,Mid-Range,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,"Fattoush,Kebab,Gyros,Falafel,Grape leaves,Hummus,French fries,Shawarma",,http://www.eatbarbar.com/,source1,https://www.google.com/maps/search/?api=1&query=Barbar-Hamra%2C+VFWH%2B68C%D8%8C+PIccadilly+Street%2C+Hamra%2C+Beirut%2C+Lebanon&query_place_id=ChIJz6w02isXHxURkDcXm6hFiCI,2026-05-11,2026-05-11
src1_008,M. Sahyoun Falafel,Unknown,Unknown,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611659139,4.3,4.3,4.3,1496,748,748,447,154,85,11,49,59.9,20.6,11.4,1.5,6.6,Mid-Range,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,Closed,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,Unknown,Unknown,"Shawarma,Croquette",,http://falafelsahyoun.com/,source1,https://www.google.com/maps/search/?api=1&query=M.+Sahyoun+Falafel%2C+Beirut%2C+Lebanon&query_place_id=ChIJ_Zc2EuIWHxURkDmGeLYmZo4,2026-05-11,2026-05-11
src1_009,Ferdinand,French,French,"St, Nehme Yafet, Beirut, Lebanon",Nehme Yafet,Beirut,Lebanon,+96171959898,4.6,4.6,4.6,1468,734,734,520,156,37,12,8,70.9,21.3,5.0,1.6,1.1,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Nachos,Uttapam,Beer",,https://m.facebook.com/pages/Ferdinand-Pub-Hamra-Beirut/184446448258136,source1,https://www.google.com/maps/search/?api=1&query=Ferdinand%2C+St%2C+Nehme+Yafet%2C+Beirut%2C+Lebanon&query_place_id=ChIJ4zio1NQQHxURHghIk8ECfCs,2026-05-11,2026-05-11
src1_010,Onno Bistro,Lebanese,"Lebanese,Armenian,Fusion","Beirut, Lebanon",Beirut,Beirut,Lebanon,+96170383203,4.4,4.4,4.4,1498,749,749,445,201,63,17,23,59.4,26.8,8.4,2.3,3.1,Mid-Range,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,"Focaccia,Eggplant,Marie biscuit",,http://www.onno.restaurant/,source1,https://www.google.com/maps/search/?api=1&query=Onno+Bistro%2C+Beirut%2C+Lebanon&query_place_id=ChIJZ1cItAgXHxURDv3m9faOdig,2026-05-11,2026-05-11
src1_011,T-Marbouta,Lebanese,Lebanese,"HAMRA SQUARE, GROUND FLOOR, Beirut, Lebanon",GROUND FLOOR,Beirut,Lebanon,+9611350274,4.5,4.5,4.5,4484,2242,2242,1438,597,126,38,43,64.1,26.6,5.6,1.7,1.9,Mid-Range,10-1AM,"12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","10-12AM, 12-1AM",Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,"Batata harra,Fattoush,Beer,Hummus,Turkish coffee,Tabbouleh,Kibbeh,Spring roll,Tzatziki,Juice,Kebab",,,source1,https://www.google.com/maps/search/?api=1&query=T-Marbouta%2C+HAMRA+SQUARE%2C+GROUND+FLOOR%2C+Beirut%2C+Lebanon&query_place_id=ChIJL3r2LyoXHxURVrzwgnK5DcY,2026-05-11,2026-05-11
src1_012,BARON,Lebanese,Lebanese,"Pharaon Street Building 125, Beirut, Lebanon",Pharaon Street Building 125,Beirut,Lebanon,+96179179099,4.4,4.4,4.4,860,430,430,288,75,24,16,28,66.8,17.4,5.6,3.7,6.5,Mid-Range,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Green curry,Ice cream,Duck confit,Ramen,Quinoa,Brussels Sprouts,Banana split,Sesame,Bagel,Steak",https://eatdrinkbaron.com/pages/beirut-food-menu,https://eatdrinkbaron.com/pages/beirut-reservations,source1,https://www.google.com/maps/search/?api=1&query=BARON%2C+Pharaon+Street+Building+125%2C+Beirut%2C+Lebanon&query_place_id=ChIJ_4nNL1kWHxURmJd4sGcPpMA,2026-05-11,2026-05-11
src1_013,Jai asian Restaurant,Indian,"Indian,Thai,Vietnamese,Asian","Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611341940,4.5,4.5,4.5,1316,658,658,459,128,41,10,20,69.8,19.5,6.2,1.5,3.0,Mid-Range,11AM-11PM,11AM-11PM,11AM-7PM,Closed,11AM-11PM,11AM-11PM,Closed,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,"Steamed dumplings,Kombucha,Chicken curry,Beef,Pakora,Larb,Green curry,Sesame chicken,Spring roll,Soup,Curry,Noodle,Bulgogi",,,source1,https://www.google.com/maps/search/?api=1&query=Jai+asian+Restaurant%2C+Beirut%2C+Lebanon&query_place_id=ChIJF9oo9NgWHxURA-T9At6LbUQ,2026-05-11,2026-05-11
src1_014,Society,Italian,"Italian,French","VGV6+Q3H, Beirut, Lebanon",VGV6+Q3H,Beirut,Lebanon,+9611581999,4.3,4.3,4.3,2258,1129,1129,680,289,76,37,47,60.2,25.6,6.7,3.3,4.2,Mid-Range,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Pizza,Filet mignon,Escargot,Cake,Sirloin steak,Hamburger,Fettuccine,Profiterole,Strawberry cake,Scampi,Steak tartare",,,source1,https://www.google.com/maps/search/?api=1&query=Society%2C+VGV6%2BQ3H%2C+Beirut%2C+Lebanon&query_place_id=ChIJXTx_vuQWHxURoZE1HHfNOEY,2026-05-11,2026-05-11
src1_015,Al Falamanki Raouche,Lebanese,"Lebanese,Arabic","Raouche Rock, Beirut, Lebanon",Raouche Rock,Beirut,Lebanon,+9611808011,4.0,4.0,4.0,3634,1817,1817,884,482,220,68,154,48.9,26.7,12.2,3.8,8.5,Mid-Range,"12-3AM, 9-3AM","12-3AM, 9-3AM","12-3AM, 9-3AM","12-3AM, 9-3AM","12-3AM, 9-3AM","12-3AM, 9-3AM","9-3AM, 12-3AM",Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,"Mankosha,Lahmacun,Ice cream",,http://www.alfalamanki.com/,source1,https://www.google.com/maps/search/?api=1&query=Al+Falamanki+Raouche%2C+Raouche+Rock%2C+Beirut%2C+Lebanon&query_place_id=ChIJ5WLl3dEQHxURZ5uUHa6yYHM,2026-05-11,2026-05-11
src1_016,Cocteau Restaurant,French,French,"Beirut, Lebanon",Beirut,Beirut,Lebanon,,4.5,4.5,4.5,502,251,251,162,62,11,7,7,65.1,24.9,4.4,2.8,2.8,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Chocolate tart,Burrata",,https://www.facebook.com/pages/Cocteau/272543666096716,source1,https://www.google.com/maps/search/?api=1&query=Cocteau+Restaurant%2C+Beirut%2C+Lebanon&query_place_id=ChIJy2SwNB0XHxURoDMJu0WHJc8,2026-05-11,2026-05-11
src1_017,Appetito Trattoria Gemmayzeh,Italian,"Italian,Mediterranean","Pasteur Street, Beirut, Lebanon",Pasteur Street,Beirut,Lebanon,+9613682600,4.5,4.5,4.5,1054,527,527,371,93,34,13,16,70.4,17.6,6.5,2.5,3.0,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Pizza,Caprese salad,Spaghetti,Lasagna,Tagliatelle",https://menu.appetitotrattoria.com/,,source1,https://www.google.com/maps/search/?api=1&query=Appetito+Trattoria+Gemmayzeh%2C+Pasteur+Street%2C+Beirut%2C+Lebanon&query_place_id=ChIJxzYBB_oWHxURE-dd9-aVBlw,2026-05-11,2026-05-11
src1_018,BUCO,Unknown,Unknown,"Gouraud, Beirut, Lebanon",Gouraud,Beirut,Lebanon,+9613843474,4.2,4.2,4.2,436,218,218,141,26,14,8,22,66.8,12.3,6.6,3.8,10.4,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Patty melt,Wagyu beef,Lobster roll,Hamburger,French fries,Slider",https://linktr.ee/buco.lb,,source1,https://www.google.com/maps/search/?api=1&query=BUCO%2C+Gouraud%2C+Beirut%2C+Lebanon&query_place_id=ChIJ3xyKblIXHxURg04jTvrR_ZA,2026-05-11,2026-05-11
src1_019,Al Falamanki Sodeco,Lebanese,Lebanese,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611323456,4.0,4.0,4.0,3462,1731,1731,791,463,278,90,109,45.7,26.7,16.1,5.2,6.3,High-End,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,Unknown,Unknown,TRUE,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Souvlaki,,http://alfalamanki.com/,source1,https://www.google.com/maps/search/?api=1&query=Al+Falamanki+Sodeco%2C+Beirut%2C+Lebanon&query_place_id=ChIJnfmMBx0XHxURHEVNwl3qyeA,2026-05-11,2026-05-11
src1_020,Fred Kitchen & Bar,Italian,"Italian,Mediterranean","Boutros Dagher, Beirut 00000000, Lebanon",Boutros Dagher,Beirut 00000000,Lebanon,+9613998446,4.2,4.2,4.2,178,89,89,66,6,2,1,14,74.2,6.7,2.2,1.1,15.7,Mid-Range,Closed,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12-3:30PM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"French fries,Risotto,Spaghetti,Bloody Mary,Ceviche,Roast chicken,Negroni","https://www.google.com/maps/place/@33.89468,35.512855,3a,86.4y,90t/data=!3m8!1e2!3m6!1sAF1QipNvtvZM0LG2J5WH0goSkMuFT3JHOdjmDqZLe4_Y!2e10!3e12!6s!7i3024!8i4032!4m9!3m8!1s0x151f17723167b73b:0x1e82c73a5a579e21!8m2!3d33.89468!4d35.512855!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1q69q851x?entry=ttu",,source1,https://www.google.com/maps/search/?api=1&query=Fred+Kitchen+%26+Bar%2C+Boutros+Dagher%2C+Beirut+00000000%2C+Lebanon&query_place_id=ChIJO7dnMXIXHxURIZ5XWjrHgh4,2026-05-11,2026-05-11
src1_021,Bayt Em Nazih,Lebanese,Lebanese,"VFWP+5GM, Urban Gardens bldg Abdul Baki st right turn off Hamra main street before ""Kababji, Beirut, Lebanon","Urban Gardens bldg Abdul Baki st right turn off Hamra main street before ""Kababji",Beirut,Lebanon,+9611742397,4.3,4.3,4.3,1780,890,890,480,249,109,21,31,53.9,28.0,12.2,2.4,3.5,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,"Batata harra,Hummus,Meze,Beer",http://pmsmenu.com.lb/menu/BeitEmNazih/DI-Bayt-Em-Nazih.html,,source1,https://www.google.com/maps/search/?api=1&query=Bayt+Em+Nazih%2C+VFWP%2B5GM%2C+Urban+Gardens+bldg+Abdul+Baki+st+right+turn+off+Hamra+main+street+before+%22Kababji%2C+Beirut%2C+Lebanon&query_place_id=ChIJ0VoczSkXHxURalorODOXUqc,2026-05-11,2026-05-11
src1_022,Kampaï,Japanese,Japanese,"Palladium Building, Beirut, Lebanon",Palladium Building,Beirut,Lebanon,+9611999093,4.4,4.4,4.4,1810,905,905,588,195,63,25,34,65.0,21.5,7.0,2.8,3.8,High-End,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,12:30-11:30PM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,"Sashimi,Karaage,Sushi",,https://www.facebook.com/kampailebanon/,source1,https://www.google.com/maps/search/?api=1&query=Kampa%C3%AF%2C+Palladium+Building%2C+Beirut%2C+Lebanon&query_place_id=ChIJq515ht0WHxURPIjbEDNDcz8,2026-05-11,2026-05-11
src1_023,Loris Restaurant,Lebanese,Lebanese,"Pasteur, Beirut, Lebanon",Pasteur,Beirut,Lebanon,+9611567568,4.5,4.5,4.5,3338,1669,1669,1062,443,102,22,40,63.6,26.5,6.1,1.3,2.4,Mid-Range,"12-1AM, 11-1AM","12-1AM, 11-1AM","12-1AM, 11-1AM","12-1AM, 11-1AM","12-1AM, 11-1AM","12-1AM, 11-1AM","11-1AM, 12-1AM",Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,"Lahmacun,Batata harra,Fattoush,Kebab,Mochi,Falafel,Pita,Hummus,Fish and chips,Grape leaves",,https://m.facebook.com/Loris.Restaurant/,source1,https://www.google.com/maps/search/?api=1&query=Loris+Restaurant%2C+Pasteur%2C+Beirut%2C+Lebanon&query_place_id=ChIJZTjREfoWHxUR9etCeILSw0M,2026-05-11,2026-05-11
src1_024,Tavolina,Italian,Italian,"Mar Mikhael, Beirut, Lebanon",Mar Mikhael,Beirut,Lebanon,+9611442244,4.4,4.4,4.4,1708,854,854,508,230,63,25,28,59.5,26.9,7.4,2.9,3.3,Mid-Range,12:30-11:45PM,12:30-11:45PM,12:30-11:45PM,12:30-11:45PM,12:30-11:45PM,12:30-11:45PM,12:30-11:45PM,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Risotto,Tiramisu,Pizza,Ravioli,Gorgonzola,Burrata,Spaghetti,Pesto,Bruschetta,Bar,Calzone,Penne",,http://www.tavolinabistro.com/,source1,https://www.google.com/maps/search/?api=1&query=Tavolina%2C+Mar+Mikhael%2C+Beirut%2C+Lebanon&query_place_id=ChIJQzZ45lgWHxUR_g62JlfllvI,2026-05-11,2026-05-11
