restaurant_id,name,cuisine_primary,cuisine_tags,address_full,area,city,country,phone,rating_overall,rating_google,rating_tripadvisor,review_count_total,review_count_google,review_count_tripadvisor,star_5_count,star_4_count,star_3_count,star_2_count,star_1_count,star_5_percent,star_4_percent,star_3_percent,star_2_percent,star_1_percent,price_category,hours_monday,hours_tuesday,hours_wednesday,hours_thursday,hours_friday,hours_saturday,hours_sunday,delivery_available,outdoor_seating,reservation_required,cash_only,credit_cards_accepted,wifi_available,wheelchair_accessible,takeaway_available,parking_available,live_music,pet_friendly,kids_friendly,menu_items,menu_link,website,data_source,source_url,scraped_date,last_updated
src1_025,Swiss Butter,French,French,"Gouraud, Beirut, Lebanon",Gouraud,Beirut,Lebanon,+9611444480,4.3,4.3,4.3,4464,2232,2232,1277,627,202,50,76,57.2,28.1,9.1,2.2,3.4,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,"Steak,French fries,Picada",https://swissbutter.com/menu/LBN,https://swissbutter.com/,source1,https://www.google.com/maps/search/?api=1&query=Swiss+Butter%2C+Gouraud%2C+Beirut%2C+Lebanon&query_place_id=ChIJIyJAHvsWHxURar-mwgPJ4cY,2026-05-11,2026-05-11
src1_026,Meats & Bread Hardcore BBQ,American,American,"Mar Mikhael, Beirut, Lebanon",Mar Mikhael,Beirut,Lebanon,+96176814418,4.9,4.9,4.9,202,101,101,96,3,1,1,0,95.0,3.0,1.0,1.0,0.0,Mid-Range,Closed,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-8:30PM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,https://www.instagram.com/meatsandbread.lb?igsh=MXcwNTY5dG8yeWZwMA==,source1,https://www.google.com/maps/search/?api=1&query=Meats+%26+Bread+Hardcore+BBQ%2C+Mar+Mikhael%2C+Beirut%2C+Lebanon&query_place_id=ChIJYaXzeQAXHxURagwkgw2rE4Q,2026-05-11,2026-05-11
src1_027,The Shogun Lounge,Japanese,Japanese,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611796796,4.3,4.3,4.3,272,136,136,86,25,9,4,11,63.7,18.5,6.7,3.0,8.1,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Sushi,,https://www.radissonblu.com/en/hotel-beirut/bars?facilitatorId=CSOSEO&csref=org_gmb_sk_en_sn_ho_BEYZR-res,source1,https://www.google.com/maps/search/?api=1&query=The+Shogun+Lounge%2C+Beirut%2C+Lebanon&query_place_id=ChIJ4cJZ3TMXHxURItRsrkGNivU,2026-05-11,2026-05-11
src1_028,Seza - Bistro Arménien,Armenian,Armenian,"Patriarch Arida, Beirut, Lebanon",Patriarch Arida,Beirut,Lebanon,+9613325053,4.5,4.5,4.5,420,210,210,140,44,19,4,3,66.7,21.0,9.0,1.9,1.4,Mid-Range,5PM-12AM,5PM-12AM,5PM-12AM,5PM-12AM,5PM-12AM,5PM-12AM,5PM-12AM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,"https://www.google.com/maps/place/@33.895931,35.53173,3a,86.4y,90t/data=!3m8!1e2!3m6!1sAF1QipMYAbCZuEdgDbeLEiFwf2j-qk6gdc_kwct_GM5_!2e10!3e12!6s!7i3024!8i4032!4m9!3m8!1s0x151f165b5ef1ea29:0xa2559cbdb441eb59!8m2!3d33.895931!4d35.53173!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1q69q851x?entry=ttu",,source1,https://www.google.com/maps/search/?api=1&query=Seza+-+Bistro+Arm%C3%A9nien%2C+Patriarch+Arida%2C+Beirut%2C+Lebanon&query_place_id=ChIJKerxXlsWHxURWetBtL2cVaI,2026-05-11,2026-05-11
src1_029,The Bros,Unknown,Unknown,"AYA tower, Armenia street, Beirut, Lebanon",Armenia street,Beirut,Lebanon,+9611570297,4.5,4.5,4.5,2210,1105,1105,765,216,58,27,38,69.3,19.6,5.3,2.4,3.4,Mid-Range,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Satay,Chicken sandwich,Chicken sandwich,French fries,Chicken Wings,Club sandwich,Hamburger",,https://m.facebook.com/thebroslb/,source1,https://www.google.com/maps/search/?api=1&query=The+Bros%2C+AYA+tower%2C+Armenia+street%2C+Beirut%2C+Lebanon&query_place_id=ChIJFZb341gWHxUR6pokEUPT71U,2026-05-11,2026-05-11
src1_030,Beit Kanz,Lebanese,Lebanese,"Sursock, Beirut 20631111, Lebanon",Sursock,Beirut 20631111,Lebanon,+96181777098,4.5,4.5,4.5,652,326,326,248,32,16,7,18,77.3,10.0,5.0,2.2,5.6,Mid-Range,9AM-11:30PM,9AM-11:30PM,9AM-11:30PM,9AM-11:30PM,9AM-11:30PM,9AM-11:30PM,9AM-11:30PM,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Falafel,Quinoa,Hummus,Batata harra",https://menu.omegasoftware.ca/beitkanz,https://kanz.com.lb/,source1,https://www.google.com/maps/search/?api=1&query=Beit+Kanz%2C+Sursock%2C+Beirut+20631111%2C+Lebanon&query_place_id=ChIJcZa4TMQXHxUReqNGrA-METE,2026-05-11,2026-05-11
src1_031,HUSK Beirut,American,American,"Al Arz Street, Pasteur, Beirut, Lebanon",Pasteur,Beirut,Lebanon,+96181827071,4.3,4.3,4.3,736,368,368,244,62,23,10,29,66.3,16.8,6.2,2.7,7.9,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Crab dip,Chicken sandwich,Beer,Chicken Wings,Hamburger,French fries",https://www.huskmicrodiner.com/,https://www.huskmicrodiner.com/,source1,https://www.google.com/maps/search/?api=1&query=HUSK+Beirut%2C+Al+Arz+Street%2C+Pasteur%2C+Beirut%2C+Lebanon&query_place_id=ChIJ4zA6AeUXHxURlY0S0bOQ0OY,2026-05-11,2026-05-11
src1_032,MÉTROPOLE .,Italian,"Italian,French,American,Fusion","Karagulla Bldg, Minet el Hosn, 24 Park, Beirut, Lebanon",24 Park,Beirut,Lebanon,+9611999938,4.3,4.3,4.3,1178,589,589,344,158,45,15,27,58.4,26.8,7.6,2.5,4.6,Mid-Range,8:30AM-11PM,8:30AM-11PM,8:30AM-11PM,8:30AM-11PM,8:30AM-11:30PM,8:30AM-11:30PM,8:30AM-9:30PM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Caprese salad,Green curry,Caesar salad,Steak",https://boubess.com/Metropoleweb.pdf?fbclid=PAZXh0bgNhZW0CMTEAAaYNx9eM3rhLjINsFkjDpyj1_JnBNXHJNaYbk-zlGqWV4Xltc257vcAKPkg_aem_anWgQYpq7uxAzMvWCn0Tzg,http://www.boubess.com/,source1,https://www.google.com/maps/search/?api=1&query=M%C3%89TROPOLE+.%2C+Karagulla+Bldg%2C+Minet+el+Hosn%2C+24+Park%2C+Beirut%2C+Lebanon&query_place_id=ChIJOw7P9-cWHxUR0z19TcJ_l7w,2026-05-11,2026-05-11
src1_033,COUQLEY,French,French,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+96181912904,4.5,4.5,4.5,1576,788,788,500,205,55,10,18,63.5,26.0,7.0,1.3,2.3,Mid-Range,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Duck confit,Apple pie,Mushroom sauce,Steak,Bread pudding",https://drive.google.com/file/d/1sWXmgE9DjG5e9syiM-i_PbVcyx3UrFFE/view?usp=drivesdk,https://www.couqley.com/,source1,https://www.google.com/maps/search/?api=1&query=COUQLEY%2C+Beirut%2C+Lebanon&query_place_id=ChIJLS4Kw_kWHxURR_NjBu4L6Qc,2026-05-11,2026-05-11
src1_034,KAMI Experience,Japanese,"Japanese,Fusion","Gouraud, Beirut 0000, Lebanon",Gouraud,Beirut 0000,Lebanon,+96176611633,4.8,4.8,4.8,446,223,223,196,9,6,2,6,89.5,4.1,2.7,0.9,2.7,Mid-Range,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,source1,https://www.google.com/maps/search/?api=1&query=KAMI+Experience%2C+Gouraud%2C+Beirut+0000%2C+Lebanon&query_place_id=ChIJSfxT4S0XHxURhlKpNze4kUs,2026-05-11,2026-05-11
src1_035,Indigo on the Roof,Unknown,Unknown,"Le Gray Hotel Martyrs Square, Beirut, Lebanon",Le Gray Hotel Martyrs Square,Beirut,Lebanon,+9611972000,4.3,4.3,4.3,156,78,78,45,23,6,0,4,57.7,29.5,7.7,0.0,5.1,High-End,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,,,https://www.campbellgrayhotels.com/le-gray-beirut/restaurant-bar-post/indigo-on-the-roof/,source1,https://www.google.com/maps/search/?api=1&query=Indigo+on+the+Roof%2C+Le+Gray+Hotel+Martyrs+Square%2C+Beirut%2C+Lebanon&query_place_id=ChIJj6eAWCEXHxURj4gfx-tkRmY,2026-05-11,2026-05-11
src1_036,مطعم مزيان - Mezyan,Lebanese,"Lebanese,Armenian,Fusion","Rasamny building, Street, Lebanon",Rasamny building,Street,Lebanon,+96171293015,4.4,4.4,4.4,2566,1283,1283,793,319,107,25,39,61.8,24.9,8.3,1.9,3.0,Mid-Range,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,TRUE,Unknown,Unknown,"Batata harra,Fattoush,Couscous,Hummus,Kibbeh",https://facebook.com/pg/MezyanPub/menu/,https://www.facebook.com/MezyanPub/timeline,source1,https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B7%D8%B9%D9%85+%D9%85%D8%B2%D9%8A%D8%A7%D9%86+-+Mezyan%2C+Rasamny+building%2C+Street%2C+Lebanon&query_place_id=ChIJbUA2jykXHxUR839cNRlf5oE,2026-05-11,2026-05-11
src1_037,Tabliyit Massaad,Lebanese,"Lebanese,Fusion","Gouraud Street, Beirut, Lebanon",Gouraud Street,Beirut,Lebanon,+9611445370,4.2,4.2,4.2,1396,698,698,342,206,99,24,27,49.0,29.5,14.2,3.4,3.9,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Tuna salad,French fries",,https://www.facebook.com/tabliyitmassaad/,source1,https://www.google.com/maps/search/?api=1&query=Tabliyit+Massaad%2C+Gouraud+Street%2C+Beirut%2C+Lebanon&query_place_id=ChIJcTuO4voWHxURY_geEiq83H8,2026-05-11,2026-05-11
src1_038,Osaka Sushi Lounge,Japanese,"Japanese,Seafood","Beirut, Lebanon",Beirut,Beirut,Lebanon,+9611360630,4.4,4.4,4.4,692,346,346,230,65,29,3,19,66.5,18.8,8.4,0.9,5.5,High-End,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,12-11:30PM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Tempura,Sushi,Sashimi",http://google.com/,http://www.osakasushilounge.com/,source1,https://www.google.com/maps/search/?api=1&query=Osaka+Sushi+Lounge%2C+Beirut%2C+Lebanon&query_place_id=ChIJ3wDD6t4WHxURX8akwaJ9o8Q,2026-05-11,2026-05-11
src1_039,Salon Beyrouth,Fusion,Fusion,"Mohammad Abdul Baki, Beirut, Lebanon",Mohammad Abdul Baki,Beirut,Lebanon,+9613133317,4.5,4.5,4.5,1194,597,597,381,161,32,9,14,63.8,27.0,5.4,1.5,2.3,Mid-Range,"12-1AM, 9:30-1AM","12-1AM, 9:30-1AM","12-1AM, 9:30-1AM","12-1AM, 9:30-1AM","12-1AM, 9:30-1AM","12-1AM, 9:30-1AM","9:30-1AM, 12-1AM",Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,,https://salonbeyrouth.com/wp-content/uploads/Salon-Menu.pdf,http://www.salonbeyrouth.com/,source1,https://www.google.com/maps/search/?api=1&query=Salon+Beyrouth%2C+Mohammad+Abdul+Baki%2C+Beirut%2C+Lebanon&query_place_id=ChIJi4OK0dcWHxURpL1m2vKU2s8,2026-05-11,2026-05-11
src1_040,Albergo,Lebanese,"Lebanese,French","VGQ6+53W, Beirut, Lebanon",VGQ6+53W,Beirut,Lebanon,+9611339797,4.5,4.5,4.5,730,365,365,260,65,20,7,12,71.4,17.9,5.5,1.9,3.3,High-End,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,,,http://www.albergobeirut.com/,source1,https://www.google.com/maps/search/?api=1&query=Albergo%2C+VGQ6%2B53W%2C+Beirut%2C+Lebanon&query_place_id=ChIJ935TowIXHxUREYZ2o_VyKec,2026-05-11,2026-05-11
src1_041,Seray,Lebanese,Lebanese,"Palladium Building, Beirut, Lebanon",Palladium Building,Beirut,Lebanon,+9611995511,4.4,4.4,4.4,1084,542,542,349,118,40,16,19,64.4,21.8,7.4,3.0,3.5,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Hummus,,,source1,https://www.google.com/maps/search/?api=1&query=Seray%2C+Palladium+Building%2C+Beirut%2C+Lebanon&query_place_id=ChIJidO1eecWHxURfEEy5pFsusE,2026-05-11,2026-05-11
src1_042,Amelia,Lebanese,Lebanese,"Beirut, Lebanon",Beirut,Beirut,Lebanon,+96170666426,4.4,4.4,4.4,846,423,423,279,86,23,9,26,66.0,20.3,5.4,2.1,6.1,Mid-Range,Closed,Closed,Closed,7PM-2AM,"12-2AM, 7PM-2AM","12-2AM, 7PM-2AM",Closed,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,https://www.instagram.com/ameliabeirut/,source1,https://www.google.com/maps/search/?api=1&query=Amelia%2C+Beirut%2C+Lebanon&query_place_id=ChIJb7fI4KAXHxUR0Hdrw3rD5nQ,2026-05-11,2026-05-11
src1_043,Ritage Garden,Lebanese,Lebanese,"Lebanon, Street 61, Beirut, Lebanon",Street 61,Beirut,Lebanon,+96171030100,4.5,4.5,4.5,868,434,434,281,108,26,9,10,64.7,24.9,6.0,2.1,2.3,Mid-Range,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,12:30PM-12AM,Closed,Unknown,TRUE,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Steak,Pizza,Spaghetti,Sirloin steak",https://www.ritagegarden.com/Library/Assets/Ritage%20Menu%20-%20updated%20v3.2%20-%20Aug%202025-124828.pdf,http://www.ritagegarden.com/,source1,https://www.google.com/maps/search/?api=1&query=Ritage+Garden%2C+Lebanon%2C+Street+61%2C+Beirut%2C+Lebanon&query_place_id=ChIJV01GJOMWHxURjCYMsO5a11M,2026-05-11,2026-05-11
src1_044,The Barn,Unknown,Unknown,"the alleyway, Gouraud, Beirut, Lebanon",Gouraud,Beirut,Lebanon,+9611449902,4.5,4.5,4.5,860,430,430,298,88,23,10,9,69.6,20.6,5.4,2.3,2.1,Mid-Range,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,"Oatmeal,Chicken sandwich,Sandwich,Juice,Parfait,Avocado toast,Bruschetta,Espresso,Salad,Granola",https://cdn.qr-code-generator.com/account15102067/53141416_1.pdf?Expires=1750929352&Signature=Xpf1lEhaHdfet2tpZXaGY5fz7lLdQTLQbEs4GK-7P98uLlY6jVfjCUpEr-QSH616DuIcuyddyyY7uh5LL0q0-DlYq1FVfyhfaZwc6gjnlzg~rppNwQnDCnG24MYo7~j~3VFYR0qtXrdCzxl-upi4lA82VM81r5sWIvsIsOtnC~ZWdWb0vviosMbuMVIHf-XoWtJKc0THlPB5fxGoOAYhVtRAXhapPkw2PiW-uQ02hbLZ7dLV2OlFDtmLvW5VQUVPlET4WFauk-q7cvtsZxj0CZ2TrXD2CJMRWW9sUAC5pp3kxCXz6en3~hZECZ4WCLLEtALiL1QEtsMlHwaJX5ooug__&Key-Pair-Id=KKMPOJU8AYATR,http://www.thebarnbeirut.com/,source1,https://www.google.com/maps/search/?api=1&query=The+Barn%2C+the+alleyway%2C+Gouraud%2C+Beirut%2C+Lebanon&query_place_id=ChIJsY4B4_gWHxURXIy_qlHQ3Eo,2026-05-11,2026-05-11
src1_045,Internazionale,American,American,"VGWG+Q4F, Alexander Fleming, Beirut, Lebanon",Alexander Fleming,Beirut,Lebanon,+96170060861,4.3,4.3,4.3,516,258,258,139,75,25,13,5,54.1,29.2,9.7,5.1,1.9,Mid-Range,9-12AM,9-12AM,9-12AM,9-12AM,9-12AM,9-12AM,9-12AM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,"https://www.google.com/maps/place/@33.896943,35.525205,3a,86.4y,90t/data=!3m8!1e2!3m6!1sAF1QipOWh115wgaJpzIv13x5mmak9Q0C5wk1ZUlfBkvE!2e10!3e12!6s!7i3024!8i4032!4m9!3m8!1s0x151f165918e34357:0x831d9bf3cbc42e33!8m2!3d33.896943!4d35.525205!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1q69q851x?entry=ttu",https://www.instagram.com/internazionale_beirut/?hl=en,source1,https://www.google.com/maps/search/?api=1&query=Internazionale%2C+VGWG%2BQ4F%2C+Alexander+Fleming%2C+Beirut%2C+Lebanon&query_place_id=ChIJV0PjGFkWHxURMy7Ey_ObHYM,2026-05-11,2026-05-11
src1_046,Malak Al Tawouk- Bliss Street,Italian,Italian,"Bliss, Beirut, Lebanon",Bliss,Beirut,Lebanon,+9619228005,4.0,4.0,4.0,1158,579,579,262,165,78,20,54,45.3,28.5,13.5,3.5,9.3,Mid-Range,"12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","12-1AM, 10-1AM","10-1AM, 12-1AM",TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Comfort food,Hamburger,French fries",,,source1,https://www.google.com/maps/search/?api=1&query=Malak+Al+Tawouk-+Bliss+Street%2C+Bliss%2C+Beirut%2C+Lebanon&query_place_id=ChIJHZd4mNUWHxUR7vnVkVKnyz0,2026-05-11,2026-05-11
src1_047,Das Küche,Fusion,Fusion,"VGWF+VRM, Beirut, Lebanon",VGWF+VRM,Beirut,Lebanon,+96181707770,4.6,4.6,4.6,972,486,486,333,112,30,5,6,68.5,23.0,6.2,1.0,1.2,Mid-Range,12:30-11PM,12:30-11PM,12:30-11PM,12:30-11PM,12:30-11PM,12:30-11PM,12:30-11PM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Sausage,Hot dog,Chicken sandwich,Beer,Ribs,Fatányéros,French fries",http://www.daskuche.me/,,source1,https://www.google.com/maps/search/?api=1&query=Das+K%C3%BCche%2C+VGWF%2BVRM%2C+Beirut%2C+Lebanon&query_place_id=ChIJ1elZ41gWHxURUnTq38G7o74,2026-05-11,2026-05-11
src1_048,Pool D'état,Unknown,Unknown,"Hamra Urban Gardens bldg Abdul Baki st, Beirut, Lebanon",Hamra Urban Gardens bldg Abdul Baki st,Beirut,Lebanon,+96171134173,4.3,4.3,4.3,726,363,363,208,87,40,12,16,57.3,24.0,11.0,3.3,4.4,Mid-Range,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-8PM,10AM-8PM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,TRUE,Unknown,Unknown,,,,source1,https://www.google.com/maps/search/?api=1&query=Pool+D%27%C3%A9tat%2C+Hamra+Urban+Gardens+bldg+Abdul+Baki+st%2C+Beirut%2C+Lebanon&query_place_id=ChIJabXezCkXHxURUr0lhk5rZug,2026-05-11,2026-05-11
src1_049,Paul,French,French,"VGW5+3R2, Beirut, Lebanon",VGW5+3R2,Beirut,Lebanon,+9611582222,4.2,4.2,4.2,2006,1003,1003,518,304,98,20,57,52.0,30.5,9.8,2.0,5.7,Mid-Range,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-7PM,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,"Cappuccino,Coffee,Omelette,Latte",,,source1,https://www.google.com/maps/search/?api=1&query=Paul%2C+VGW5%2B3R2%2C+Beirut%2C+Lebanon&query_place_id=ChIJD_u96-QWHxUR6TkH0TQPhfw,2026-05-11,2026-05-11
src1_050,ASH Beirut,Lebanese,Lebanese,"Beirut, Lebanon",Beirut,Beirut,Lebanon,,4.5,4.5,4.5,272,136,136,96,22,12,2,4,70.6,16.2,8.8,1.5,2.9,Mid-Range,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Unknown,Unknown,TRUE,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,French fries,,,source1,https://www.google.com/maps/search/?api=1&query=ASH+Beirut%2C+Beirut%2C+Lebanon&query_place_id=ChIJB0oGNqMXHxURToKhDHLhMqA,2026-05-11,2026-05-11
